A,B,C,D,E,F,G,H,I,J,flawed
0.6086687312626883,0.5474185814852156,0.6898028183204902,0.6586902680150573,4707.036357983806,4330.435506897529,6.366973544598071,6.054627639304428,2.995644802274316,4.889099140509975,0
0.5719118597764364,0.46364155699135634,0.3585186154549296,0.5108287100571262,6931.103777055489,7070.3612616684295,6.235107047207579,5.15785961274886,2.8258406725351497,7.444360013699098,1
0.3465192883811347,0.40293754670012816,0.39994751309110094,0.24107571784419388,0.0,7623.446178875933,2.4534298505570176,8.285307957429756,2.7986558015777265,6.823624442129558,0
0.7460019391894344,0.41213393575785123,0.6468039447604252,0.5475680791032114,3665.236668419699,3420.6938166931745,6.693842596554552,5.533101440869935,2.6632756269299827,6.788162692895257,0
0.5813692529970031,0.3588068021613,0.21386273024977653,0.6261975255258097,3467.40838141482,4120.2901417928015,4.005143444662269,3.8944460127658695,7.0718082696025615,6.489965367066654,0
0.6296886444272479,0.5576364537075658,0.6485053243503928,0.29392115246697237,6615.693381978607,1812.4130526773747,1.7012970668746963,3.274567766990779,2.308408017162553,7.215073162466837,1
0.24995526392357664,0.33834467011189806,0.48035964104898393,0.38421329009698824,528.5464810668163,4891.106476796357,4.5831777450254725,7.309271134856922,5.724170262535262,6.498210732877244,0
0.32483317956666496,0.576019436484876,0.20753062548799478,0.6264277105375758,5379.540661139132,2608.3646517574393,5.2741948369175455,5.536631416219533,3.248554624533617,7.181275494982605,0
0.5388961274537136,0.6018969959411884,0.2999151872549699,0.5118548963710015,4849.722919201189,4494.1842989222305,7.797708839083071,7.326703478259329,5.33434681619947,4.35338384632943,0
0.5578640452434238,0.18437422295431705,0.5204051184979439,0.5122020078903939,6330.622847523208,3178.810288212565,8.071002322529907,4.751831613481694,4.630381244816318,5.02957036870915,0
0.6178014255189961,0.37736924401234023,0.501397153733728,0.7416700222569385,8170.145317003427,6201.256522331918,4.356200980929054,6.6910026156010645,5.236499392241412,5.357967259951907,1
0.5851309282089363,0.6463760097607142,0.2662322620204087,0.8215432189111738,4525.808297418407,3439.21768538273,3.8398765948979126,5.422530416519101,4.5063480576616985,7.359114440907964,0
0.6290708141531222,0.48598933752987794,0.7791049948669654,0.7930113609278913,7828.070170888943,6830.663521346529,6.975204591299461,4.635379806309004,1.0636426896131645,4.155572866947954,0
0.2716452991502511,0.802059750846791,0.5306534358390602,0.45295604518094607,1876.4432068902456,5370.7585057980505,3.862717017283297,7.396712085754448,4.374482498465519,4.222700480650913,0
0.5475579082428621,,0.5895706141542469,0.420082975235479,3206.0508472900324,5545.39571521089,6.588566501467828,6.546973178702939,3.8305364987193067,5.3237879477140355,0
0.5985656551721756,,0.33405899354614826,0.5060152304960173,4562.015185828453,6089.880894967752,8.19925158919987,8.392036064207266,4.2354105140530445,6.814391548697717,0
0.6287729670032497,,0.2894442826968362,0.043207459592421005,5217.144629263744,3220.523377145828,0.6042915280639698,6.511262557148213,5.935580775346812,7.167747236776537,1
0.5370672082454129,0.46982430483697196,0.6129453372306174,0.2533409136123901,6225.97363115953,3639.5633719826346,2.333159972124613,3.2416422964618326,4.953729854944691,6.3682049230146935,1
0.5011059237889978,0.20123981461881946,0.653933277372085,0.5006966372654718,6802.3795985209,2829.8659905274453,3.417844646718499,2.208538812455946,5.884136230933137,5.75319152030946,1
